Safety-to-danger initialization:
testName run time fitness gens maxGens popSize cPopSize agents groupSize e0 e1 e2 e3 e4 e5 e6 e7 e8 e9 e10
boise60k10ps2d 0 4.000000 1.000000 0 100 10 10 1603 50 0.0149719 0.0180911 0.0224579 0.0249532 0.0274485 0.0305677 0.0343107 0.0393013 0.0449158 0.0467873 1
Set 0 | Route start and end: 167 167
boise60k10ps2d 8 4.000000 0.092327 0 1000 10 10 1603 50 0.0193387 0.0230817 0.0268247 0.0305677 0.0361822 0.044292 0.0580162 0.0711167 0.0829694 0.0929507 0.0923269
boise60k10ps2d 8 4.000000 0.117904 10 1000 10 10 1603 50 0.0205864 0.025577 0.0286962 0.0318153 0.0355583 0.0449158 0.0573924 0.0717405 0.0835933 0.106051 0.117904
boise60k10ps2d 8 4.000000 0.152215 20 1000 10 10 1603 50 0.0174672 0.025577 0.0324392 0.040549 0.0492826 0.0704928 0.0873362 0.107299 0.129757 0.154086 0.152215
boise60k10ps2d 8 4.000000 0.192764 30 1000 10 10 1603 50 0.0199626 0.0262009 0.0380537 0.0499064 0.0667498 0.0835933 0.119775 0.143481 0.168434 0.193387 0.192764
boise60k10ps2d 8 4.000000 0.235808 40 1000 10 10 1603 50 0.0212102 0.0268247 0.0349345 0.0461634 0.0655022 0.0917031 0.116032 0.149095 0.187149 0.217093 0.235808
boise60k10ps2d 8 4.000000 0.257018 50 1000 10 10 1603 50 0.0180911 0.0268247 0.0374298 0.0480349 0.0711167 0.0998129 0.132252 0.171553 0.215845 0.250156 0.257018
boise60k10ps2d 8 4.000000 0.292576 60 1000 10 10 1603 50 0.0212102 0.0299439 0.040549 0.0567686 0.0885839 0.12539 0.168434 0.208983 0.255147 0.304429 0.292576
boise60k10ps2d 8 4.000000 0.329382 70 1000 10 10 1603 50 0.0212102 0.02932 0.0424205 0.0567686 0.0835933 0.127261 0.165315 0.215221 0.26388 0.318777 0.329382
boise60k10ps2d 8 4.000000 0.364941 80 1000 10 10 1603 50 0.0187149 0.0286962 0.0417966 0.0605115 0.0923269 0.137243 0.189021 0.238303 0.290081 0.348721 0.364941
boise60k10ps2d 8 4.000000 0.409857 90 1000 10 10 1603 50 0.0212102 0.0280724 0.040549 0.0611354 0.104803 0.160948 0.222084 0.280724 0.334997 0.39738 0.409857
boise60k10ps2d 8 4.000000 0.439800 100 1000 10 10 1603 50 0.0218341 0.0311915 0.040549 0.0648784 0.111666 0.173425 0.237679 0.2932 0.363693 0.433562 0.4398
boise60k10ps2d 8 4.000000 0.451029 110 1000 10 10 1603 50 0.0243294 0.0324392 0.0455396 0.0686213 0.115409 0.190268 0.259513 0.319401 0.388646 0.445415 0.451029
boise60k10ps2d 8 4.000000 0.462882 120 1000 10 10 1603 50 0.0212102 0.0343107 0.0461634 0.0686213 0.116656 0.180911 0.252027 0.30942 0.378665 0.44292 0.462882
boise60k10ps2d 8 4.000000 0.473487 130 1000 10 10 1603 50 0.0205864 0.0355583 0.0524017 0.077355 0.126638 0.20025 0.258266 0.326887 0.390518 0.466001 0.473487
boise60k10ps2d 8 4.000000 0.493450 140 1000 10 10 1603 50 0.0230817 0.0386775 0.0530256 0.0829694 0.144105 0.210231 0.272614 0.331254 0.404866 0.46912 0.49345
boise60k10ps2d 8 4.000000 0.502183 150 1000 10 10 1603 50 0.0237056 0.0349345 0.0505303 0.073612 0.131004 0.207735 0.278852 0.33874 0.417966 0.488459 0.502183
boise60k10ps2d 8 4.000000 0.512165 160 1000 10 10 1603 50 0.0230817 0.0386775 0.0524017 0.0835933 0.144105 0.214598 0.290705 0.359326 0.430443 0.513412 0.512165
boise60k10ps2d 8 4.000000 0.545228 170 1000 10 10 1603 50 0.0205864 0.0355583 0.0517779 0.0873362 0.141609 0.220212 0.296319 0.375546 0.452901 0.536494 0.545228
boise60k10ps2d 8 4.000000 0.557080 180 1000 10 10 1603 50 0.0205864 0.033063 0.0561447 0.0823456 0.134747 0.220212 0.290081 0.361822 0.45602 0.534623 0.55708
boise60k10ps2d 8 4.000000 0.587648 190 1000 10 10 1603 50 0.0212102 0.0343107 0.0561447 0.0817218 0.148472 0.224579 0.305677 0.402371 0.492202 0.582658 0.587648
boise60k10ps2d 8 4.000000 0.613849 200 1000 10 10 1603 50 0.0237056 0.0386775 0.0598877 0.0910792 0.154086 0.228946 0.318153 0.406114 0.511541 0.610106 0.613849
boise60k10ps2d 8 4.000000 0.638802 210 1000 10 10 1603 50 0.0243294 0.0449158 0.0667498 0.0960699 0.152838 0.243918 0.342483 0.436057 0.541485 0.63194 0.638802
boise60k10ps2d 8 4.000000 0.653150 220 1000 10 10 1603 50 0.0218341 0.0417966 0.0630069 0.0892077 0.156581 0.253899 0.345602 0.437305 0.547099 0.642545 0.65315
boise60k10ps2d 8 4.000000 0.653150 230 1000 10 10 1603 50 0.0243294 0.0424205 0.0648784 0.101061 0.156581 0.251404 0.349969 0.440424 0.529632 0.616344 0.65315
boise60k10ps2d 8 4.000000 0.682470 240 1000 10 10 1603 50 0.0212102 0.0424205 0.0673737 0.105427 0.171553 0.271366 0.369308 0.465377 0.568933 0.663755 0.68247
boise60k10ps2d 8 4.000000 0.693075 250 1000 10 10 1603 50 0.0218341 0.0380537 0.0617592 0.0960699 0.165939 0.265752 0.369931 0.47224 0.576419 0.666875 0.693075
boise60k10ps2d 8 4.000000 0.693075 260 1000 10 10 1603 50 0.0237056 0.0393013 0.0648784 0.101061 0.171553 0.261385 0.360574 0.469744 0.567686 0.679975 0.693075
boise60k10ps2d 8 4.000000 0.693075 270 1000 10 10 1603 50 0.0237056 0.0417966 0.0598877 0.0917031 0.169058 0.268247 0.373051 0.480973 0.580162 0.679351 0.693075
boise60k10ps2d 8 4.000000 0.716781 280 1000 10 10 1603 50 0.0199626 0.0380537 0.0636307 0.100437 0.16781 0.273238 0.386151 0.487835 0.592639 0.699314 0.716781
boise60k10ps2d 8 4.000000 0.720524 290 1000 10 10 1603 50 0.0237056 0.0430443 0.0692452 0.0998129 0.171553 0.266376 0.374922 0.483469 0.599501 0.706176 0.720524
boise60k10ps2d 8 4.000000 0.720524 300 1000 10 10 1603 50 0.0268247 0.040549 0.0636307 0.0960699 0.16282 0.253899 0.36806 0.488459 0.597629 0.693699 0.720524
boise60k10ps2d 8 4.000000 0.743606 310 1000 10 10 1603 50 0.0237056 0.0386775 0.062383 0.100437 0.177792 0.288833 0.398004 0.517779 0.622583 0.730505 0.743606
boise60k10ps2d 8 4.000000 0.747973 320 1000 10 10 1603 50 0.0249532 0.0411728 0.0605115 0.0998129 0.173425 0.282595 0.402371 0.512789 0.628821 0.732377 0.747973
boise60k10ps2d 8 4.000000 0.754211 330 1000 10 10 1603 50 0.0268247 0.0436681 0.0617592 0.104803 0.179663 0.288833 0.398004 0.508422 0.626949 0.734872 0.754211
boise60k10ps2d 8 4.000000 0.764816 340 1000 10 10 1603 50 0.0262009 0.0455396 0.0673737 0.107299 0.185901 0.292576 0.40549 0.519651 0.637555 0.738615 0.764816
boise60k10ps2d 8 4.000000 0.770430 350 1000 10 10 1603 50 0.0212102 0.0436681 0.0673737 0.106675 0.192764 0.298815 0.414847 0.513412 0.646288 0.760449 0.77043
boise60k10ps2d 8 4.000000 0.770430 360 1000 10 10 1603 50 0.0224579 0.040549 0.066126 0.107923 0.179039 0.292576 0.416095 0.532127 0.645664 0.758578 0.77043
boise60k10ps2d 8 4.000000 0.770430 370 1000 10 10 1603 50 0.0237056 0.0436681 0.0679975 0.100437 0.187149 0.30131 0.41048 0.525889 0.649407 0.759825 0.77043
boise60k10ps2d 8 4.000000 0.774797 380 1000 10 10 1603 50 0.0230817 0.0417966 0.0655022 0.10418 0.186525 0.305053 0.414847 0.53587 0.654398 0.772926 0.774797
boise60k10ps2d 8 4.000000 0.774797 390 1000 10 10 1603 50 0.025577 0.0455396 0.0648784 0.108546 0.189021 0.315034 0.4267 0.540237 0.655646 0.757954 0.774797
boise60k10ps2d 8 4.000000 0.779164 400 1000 10 10 1603 50 0.0243294 0.0449158 0.0648784 0.108546 0.199002 0.31441 0.435434 0.550218 0.662508 0.775421 0.779164
boise60k10ps2d 8 4.000000 0.779164 410 1000 10 10 1603 50 0.0249532 0.0417966 0.0655022 0.105427 0.186525 0.30131 0.423581 0.534623 0.658765 0.77355 0.779164
boise60k10ps2d 8 4.000000 0.779164 420 1000 10 10 1603 50 0.0212102 0.0455396 0.0673737 0.112289 0.210231 0.313787 0.43481 0.545228 0.671241 0.774797 0.779164
boise60k10ps2d 8 4.000000 0.787274 430 1000 10 10 1603 50 0.0230817 0.0393013 0.0704928 0.116656 0.204616 0.326263 0.436057 0.546475 0.66937 0.783531 0.787274
boise60k10ps2d 8 4.000000 0.787274 440 1000 10 10 1603 50 0.0262009 0.044292 0.0704928 0.111042 0.19214 0.312539 0.432938 0.540861 0.660012 0.774173 0.787274
boise60k10ps2d 8 4.000000 0.794136 450 1000 10 10 1603 50 0.0237056 0.0436681 0.0686213 0.111666 0.201497 0.320025 0.440424 0.552714 0.678104 0.79476 0.794136
boise60k10ps2d 8 4.000000 0.794136 460 1000 10 10 1603 50 0.0237056 0.044292 0.0673737 0.112913 0.199626 0.316282 0.429819 0.544604 0.660636 0.762944 0.794136
boise60k10ps2d 8 4.000000 0.797255 470 1000 10 10 1603 50 0.0262009 0.0436681 0.0686213 0.111042 0.21335 0.328759 0.441048 0.5602 0.694947 0.798503 0.797255
boise60k10ps2d 8 4.000000 0.800998 480 1000 10 10 1603 50 0.0243294 0.0424205 0.073612 0.115409 0.205864 0.327511 0.444167 0.5602 0.684966 0.79975 0.800998
boise60k10ps2d 8 4.000000 0.800998 490 1000 10 10 1603 50 0.0243294 0.0411728 0.0686213 0.108546 0.202745 0.328759 0.443543 0.553338 0.686213 0.78665 0.800998
boise60k10ps2d 8 4.000000 0.800998 500 1000 10 10 1603 50 0.0224579 0.0449158 0.0686213 0.111666 0.20025 0.331254 0.439177 0.560823 0.678104 0.784779 0.800998
boise60k10ps2d 8 4.000000 0.800998 510 1000 10 10 1603 50 0.0243294 0.0424205 0.0729881 0.119152 0.198378 0.316906 0.439177 0.548971 0.675608 0.781659 0.800998
boise60k10ps2d 8 4.000000 0.800998 520 1000 10 10 1603 50 0.0224579 0.0449158 0.0729881 0.122271 0.20524 0.325016 0.446039 0.563319 0.684966 0.791641 0.800998
boise60k10ps2d 8 4.000000 0.800998 530 1000 10 10 1603 50 0.0249532 0.0424205 0.069869 0.121647 0.207112 0.328135 0.439177 0.551466 0.68247 0.789145 0.800998
boise60k10ps2d 8 4.000000 0.806613 540 1000 10 10 1603 50 0.0224579 0.0417966 0.0642545 0.108546 0.20524 0.328135 0.433562 0.55209 0.665627 0.776669 0.806613
boise60k10ps2d 8 4.000000 0.812227 550 1000 10 10 1603 50 0.0249532 0.0417966 0.0711167 0.120399 0.209607 0.328759 0.446663 0.570805 0.689956 0.80287 0.812227
boise60k10ps2d 8 4.000000 0.812227 560 1000 10 10 1603 50 0.0212102 0.0417966 0.0742358 0.124766 0.213974 0.33874 0.445415 0.570805 0.691828 0.802246 0.812227
boise60k10ps2d 8 4.000000 0.812227 570 1000 10 10 1603 50 0.0218341 0.0393013 0.066126 0.113537 0.206488 0.332502 0.440424 0.562071 0.689332 0.799127 0.812227
boise60k10ps2d 8 4.000000 0.812227 580 1000 10 10 1603 50 0.0243294 0.044292 0.0648784 0.10917 0.212726 0.333749 0.444167 0.552714 0.694947 0.804741 0.812227
boise60k10ps2d 8 4.000000 0.813475 590 1000 10 10 1603 50 0.0262009 0.0455396 0.0711167 0.118528 0.225827 0.348097 0.467249 0.577043 0.708671 0.814099 0.813475
boise60k10ps2d 8 4.000000 0.817842 600 1000 10 10 1603 50 0.0249532 0.0455396 0.0723643 0.127261 0.227074 0.350593 0.464754 0.577043 0.697442 0.800998 0.817842
boise60k10ps2d 8 4.000000 0.828447 610 1000 10 10 1603 50 0.0230817 0.0461634 0.0754835 0.134124 0.232689 0.354959 0.471616 0.595758 0.715533 0.827823 0.828447
boise60k10ps2d 8 4.000000 0.839676 620 1000 10 10 1603 50 0.0243294 0.044292 0.0679975 0.121023 0.231441 0.346226 0.468497 0.582034 0.709919 0.825951 0.839676
boise60k10ps2d 8 4.000000 0.839676 630 1000 10 10 1603 50 0.0230817 0.0436681 0.0692452 0.121647 0.230193 0.353088 0.466001 0.588896 0.707424 0.824704 0.839676
boise60k10ps2d 8 4.000000 0.839676 640 1000 10 10 1603 50 0.0249532 0.0480349 0.0761073 0.126638 0.225827 0.341235 0.459139 0.573924 0.697442 0.818465 0.839676
boise60k10ps2d 8 4.000000 0.840299 650 1000 10 10 1603 50 0.0274485 0.0455396 0.077355 0.1335 0.241422 0.363069 0.484092 0.606363 0.740487 0.843419 0.840299
boise60k10ps2d 8 4.000000 0.840299 660 1000 10 10 1603 50 0.0274485 0.0486588 0.0717405 0.130381 0.232689 0.353712 0.479102 0.592639 0.732377 0.831566 0.840299
boise60k10ps2d 8 4.000000 0.845914 670 1000 10 10 1603 50 0.0243294 0.0474111 0.0754835 0.127885 0.238303 0.351216 0.484716 0.598877 0.72801 0.805365 0.845914
boise60k10ps2d 8 4.000000 0.848409 680 1000 10 10 1603 50 0.0230817 0.0436681 0.0692452 0.129757 0.241422 0.361198 0.480349 0.597006 0.730505 0.828447 0.848409
boise60k10ps2d 8 4.000000 0.848409 690 1000 10 10 1603 50 0.0230817 0.0486588 0.0717405 0.128509 0.237056 0.361822 0.478478 0.595758 0.720524 0.82408 0.848409
boise60k10ps2d 8 4.000000 0.848409 700 1000 10 10 1603 50 0.0280724 0.0467873 0.0748596 0.134124 0.243294 0.360574 0.486588 0.60262 0.733001 0.841547 0.848409
boise60k10ps2d 8 4.000000 0.848409 710 1000 10 10 1603 50 0.025577 0.0474111 0.0761073 0.135371 0.244541 0.363693 0.482221 0.598877 0.717405 0.817218 0.848409
boise60k10ps2d 8 4.000000 0.849657 720 1000 10 10 1603 50 0.0268247 0.0499064 0.0748596 0.123518 0.22645 0.349969 0.47224 0.59451 0.718653 0.827199 0.849657
boise60k10ps2d 8 4.000000 0.849657 730 1000 10 10 1603 50 0.0268247 0.0455396 0.0767311 0.131004 0.237679 0.351216 0.487835 0.596382 0.721772 0.830942 0.849657
boise60k10ps2d 8 4.000000 0.849657 740 1000 10 10 1603 50 0.0249532 0.0461634 0.0711167 0.127261 0.235808 0.342483 0.477854 0.592639 0.728634 0.83219 0.849657
boise60k10ps2d 8 4.000000 0.849657 750 1000 10 10 1603 50 0.025577 0.0505303 0.0704928 0.129133 0.240799 0.352464 0.474735 0.587024 0.704304 0.820337 0.849657
boise60k10ps2d 8 4.000000 0.849657 760 1000 10 10 1603 50 0.0237056 0.0474111 0.0742358 0.130381 0.236432 0.349345 0.485964 0.606363 0.725515 0.83718 0.849657
boise60k10ps2d 8 4.000000 0.849657 770 1000 10 10 1603 50 0.025577 0.0461634 0.077355 0.135371 0.233936 0.357455 0.476606 0.591391 0.7199 0.837804 0.849657
boise60k10ps2d 8 4.000000 0.849657 780 1000 10 10 1603 50 0.0243294 0.0455396 0.0717405 0.121023 0.230193 0.353712 0.474735 0.601996 0.725515 0.838428 0.849657
boise60k10ps2d 8 4.000000 0.849657 790 1000 10 10 1603 50 0.0243294 0.0449158 0.0717405 0.122271 0.219588 0.333749 0.459763 0.575172 0.714286 0.814722 0.849657
boise60k10ps2d 8 4.000000 0.850905 800 1000 10 10 1603 50 0.0218341 0.0467873 0.0742358 0.131628 0.243918 0.35995 0.484092 0.595758 0.7199 0.831566 0.850905
boise60k10ps2d 8 4.000000 0.850905 810 1000 10 10 1603 50 0.0237056 0.0455396 0.0729881 0.129757 0.240175 0.363069 0.48534 0.591391 0.719276 0.834061 0.850905
boise60k10ps2d 8 4.000000 0.852152 820 1000 10 10 1603 50 0.0249532 0.044292 0.0754835 0.126014 0.230193 0.344354 0.459139 0.577043 0.704928 0.817218 0.852152
boise60k10ps2d 8 4.000000 0.852152 830 1000 10 10 1603 50 0.0268247 0.0449158 0.0767311 0.126014 0.238927 0.356831 0.480973 0.597629 0.735496 0.839676 0.852152
boise60k10ps2d 8 4.000000 0.852152 840 1000 10 10 1603 50 0.0243294 0.0430443 0.069869 0.129133 0.23456 0.35184 0.475983 0.59451 0.718653 0.833437 0.852152
boise60k10ps2d 8 4.000000 0.852152 850 1000 10 10 1603 50 0.0249532 0.0449158 0.073612 0.127885 0.240799 0.356207 0.480973 0.58952 0.712414 0.82408 0.852152
boise60k10ps2d 8 4.000000 0.852152 860 1000 10 10 1603 50 0.0243294 0.0449158 0.0761073 0.126638 0.228946 0.344978 0.468497 0.587024 0.720524 0.842171 0.852152
boise60k10ps2d 8 4.000000 0.852152 870 1000 10 10 1603 50 0.0262009 0.0486588 0.0742358 0.127261 0.22957 0.349969 0.471616 0.586401 0.721772 0.831566 0.852152
boise60k10ps2d 8 4.000000 0.852152 880 1000 10 10 1603 50 0.0243294 0.0455396 0.0779788 0.126638 0.22645 0.348721 0.470992 0.585153 0.723019 0.825328 0.852152
boise60k10ps2d 8 4.000000 0.852152 890 1000 10 10 1603 50 0.0230817 0.0449158 0.0767311 0.127261 0.227074 0.34685 0.466001 0.582658 0.717405 0.82408 0.852152
boise60k10ps2d 8 4.000000 0.852152 900 1000 10 10 1603 50 0.0243294 0.0455396 0.0761073 0.131004 0.237679 0.348721 0.474735 0.58141 0.718029 0.826575 0.852152
boise60k10ps2d 8 4.000000 0.852152 910 1000 10 10 1603 50 0.025577 0.0474111 0.0729881 0.124766 0.230817 0.353088 0.469744 0.585153 0.719276 0.830318 0.852152
boise60k10ps2d 8 4.000000 0.852152 920 1000 10 10 1603 50 0.025577 0.0455396 0.0761073 0.135371 0.237679 0.353088 0.478478 0.590144 0.729881 0.836556 0.852152
boise60k10ps2d 8 4.000000 0.852152 930 1000 10 10 1603 50 0.0243294 0.0492826 0.0723643 0.128509 0.239551 0.354336 0.47723 0.593886 0.722395 0.829694 0.852152
boise60k10ps2d 8 4.000000 0.852152 940 1000 10 10 1603 50 0.0237056 0.0474111 0.077355 0.131628 0.228322 0.34685 0.457891 0.563943 0.709295 0.82408 0.852152
boise60k10ps2d 8 4.000000 0.852152 950 1000 10 10 1603 50 0.0243294 0.0449158 0.073612 0.126014 0.230817 0.349969 0.467249 0.592015 0.718029 0.830318 0.852152
boise60k10ps2d 8 4.000000 0.852152 960 1000 10 10 1603 50 0.0237056 0.0474111 0.0798503 0.132876 0.223331 0.344978 0.457891 0.582658 0.717405 0.822208 0.852152
boise60k10ps2d 8 4.000000 0.852152 970 1000 10 10 1603 50 0.0262009 0.0492826 0.0748596 0.132252 0.241422 0.358702 0.47723 0.591391 0.721148 0.828447 0.852152
boise60k10ps2d 8 4.000000 0.852152 980 1000 10 10 1603 50 0.0249532 0.0499064 0.0779788 0.130381 0.23456 0.350593 0.480973 0.587648 0.721148 0.825951 0.852152
boise60k10ps2d 8 4.000000 0.852152 990 1000 10 10 1603 50 0.0237056 0.0480349 0.0673737 0.124766 0.231441 0.343731 0.473487 0.585153 0.715533 0.82408 0.852152
boise60k10ps2d 8 4.000000 0.852152 1000 1000 10 10 1603 50 0.025577 0.0474111 0.0761073 0.136619 0.240175 0.35995 0.477854 0.588272 0.716157 0.831566 0.852152
boise60k10ps2d 9 4.000000 0.089208 0 1000 10 10 1603 50 0.0193387 0.0224579 0.025577 0.02932 0.0336868 0.0417966 0.0492826 0.0605115 0.0717405 0.0842171 0.0892077
boise60k10ps2d 9 4.000000 0.123518 10 1000 10 10 1603 50 0.0187149 0.0224579 0.0268247 0.0311915 0.0417966 0.0536494 0.069869 0.0792264 0.0960699 0.113537 0.123518
boise60k10ps2d 9 4.000000 0.169682 20 1000 10 10 1603 50 0.0218341 0.025577 0.0286962 0.036806 0.0511541 0.0723643 0.0860886 0.107299 0.128509 0.152215 0.169682
boise60k10ps2d 9 4.000000 0.194635 30 1000 10 10 1603 50 0.0193387 0.0230817 0.0311915 0.0399251 0.0536494 0.0723643 0.0973175 0.132252 0.152838 0.176544 0.194635
boise60k10ps2d 9 4.000000 0.217093 40 1000 10 10 1603 50 0.0180911 0.0274485 0.033063 0.044292 0.0592639 0.0798503 0.111042 0.136619 0.174049 0.201497 0.217093
boise60k10ps2d 9 4.000000 0.263256 50 1000 10 10 1603 50 0.0174672 0.0212102 0.0311915 0.0411728 0.0598877 0.0860886 0.120399 0.17093 0.218341 0.259513 0.263256
boise60k10ps2d 9 4.000000 0.351840 60 1000 10 10 1603 50 0.0187149 0.0249532 0.0349345 0.0474111 0.0842171 0.127261 0.187149 0.238303 0.28821 0.349345 0.35184
boise60k10ps2d 9 4.000000 0.368684 70 1000 10 10 1603 50 0.0193387 0.0262009 0.0393013 0.0605115 0.0935745 0.136619 0.19214 0.238927 0.298815 0.353712 0.368684
boise60k10ps2d 9 4.000000 0.404242 80 1000 10 10 1603 50 0.0180911 0.02932 0.0424205 0.0586401 0.0904554 0.150343 0.210231 0.257642 0.315034 0.386775 0.404242
boise60k10ps2d 9 4.000000 0.443543 90 1000 10 10 1603 50 0.0230817 0.033063 0.0474111 0.0692452 0.114785 0.180911 0.237056 0.301934 0.363069 0.425452 0.443543
boise60k10ps2d 9 4.000000 0.447910 100 1000 10 10 1603 50 0.0187149 0.0299439 0.0467873 0.069869 0.112913 0.180287 0.248908 0.318153 0.381784 0.445415 0.44791
boise60k10ps2d 9 4.000000 0.461634 110 1000 10 10 1603 50 0.0230817 0.0324392 0.044292 0.0717405 0.116656 0.174672 0.247037 0.308796 0.373674 0.457891 0.461634
boise60k10ps2d 9 4.000000 0.472240 120 1000 10 10 1603 50 0.0199626 0.0305677 0.0449158 0.0673737 0.116656 0.193387 0.263256 0.319401 0.383656 0.468497 0.47224
boise60k10ps2d 9 4.000000 0.473487 130 1000 10 10 1603 50 0.0237056 0.033063 0.0499064 0.0804741 0.131628 0.197754 0.275733 0.33063 0.398004 0.472863 0.473487
boise60k10ps2d 9 4.000000 0.495321 140 1000 10 10 1603 50 0.0230817 0.0343107 0.0461634 0.0754835 0.124766 0.202745 0.27199 0.336245 0.406737 0.487211 0.495321
boise60k10ps2d 9 4.000000 0.495321 150 1000 10 10 1603 50 0.0224579 0.02932 0.0449158 0.0754835 0.137243 0.192764 0.269495 0.338116 0.409857 0.482221 0.495321
boise60k10ps2d 9 4.000000 0.502807 160 1000 10 10 1603 50 0.0212102 0.0318153 0.0480349 0.0810979 0.140362 0.207735 0.274485 0.33874 0.419214 0.490954 0.502807
boise60k10ps2d 9 4.000000 0.510293 170 1000 10 10 1603 50 0.0230817 0.0336868 0.0455396 0.0704928 0.127261 0.203369 0.268247 0.344354 0.416719 0.495945 0.510293
boise60k10ps2d 9 4.000000 0.520274 180 1000 10 10 1603 50 0.0230817 0.0318153 0.0530256 0.0860886 0.145976 0.215845 0.287586 0.348097 0.425452 0.499688 0.520274
boise60k10ps2d 9 4.000000 0.526513 190 1000 10 10 1603 50 0.0168434 0.0305677 0.0530256 0.0910792 0.150343 0.220212 0.292576 0.36806 0.441048 0.512165 0.526513
boise60k10ps2d 9 4.000000 0.551466 200 1000 10 10 1603 50 0.0212102 0.0324392 0.0505303 0.0879601 0.151591 0.228322 0.308796 0.386775 0.479726 0.561447 0.551466
boise60k10ps2d 9 4.000000 0.568309 210 1000 10 10 1603 50 0.0205864 0.0343107 0.0542732 0.0917031 0.154086 0.225827 0.296943 0.388022 0.487835 0.5733 0.568309
boise60k10ps2d 9 4.000000 0.595134 220 1000 10 10 1603 50 0.0237056 0.0374298 0.0548971 0.0873362 0.152215 0.227698 0.308172 0.401123 0.482845 0.580162 0.595134
boise60k10ps2d 9 4.000000 0.595134 230 1000 10 10 1603 50 0.0237056 0.0361822 0.0573924 0.099189 0.160324 0.230193 0.30942 0.398004 0.492826 0.572676 0.595134
boise60k10ps2d 9 4.000000 0.600749 240 1000 10 10 1603 50 0.0212102 0.0361822 0.0530256 0.0935745 0.156581 0.225827 0.310044 0.398004 0.492826 0.576419 0.600749
boise60k10ps2d 9 4.000000 0.601372 250 1000 10 10 1603 50 0.0205864 0.0311915 0.0474111 0.0892077 0.155958 0.238927 0.318153 0.40549 0.505926 0.587648 0.601372
boise60k10ps2d 9 4.000000 0.630692 260 1000 10 10 1603 50 0.0212102 0.0386775 0.0530256 0.0917031 0.155334 0.22957 0.321896 0.409857 0.503431 0.597629 0.630692
boise60k10ps2d 9 4.000000 0.637555 270 1000 10 10 1603 50 0.0243294 0.0361822 0.0548971 0.0898316 0.145976 0.22957 0.311915 0.412976 0.509046 0.607611 0.637555
boise60k10ps2d 9 4.000000 0.637555 280 1000 10 10 1603 50 0.0249532 0.0386775 0.0567686 0.0910792 0.142233 0.210231 0.2932 0.382408 0.489083 0.597006 0.637555
boise60k10ps2d 9 4.000000 0.645664 290 1000 10 10 1603 50 0.0230817 0.0386775 0.0573924 0.0935745 0.155958 0.235808 0.325639 0.434186 0.540237 0.630692 0.645664
boise60k10ps2d 9 4.000000 0.665003 300 1000 10 10 1603 50 0.0249532 0.0424205 0.0598877 0.0998129 0.162196 0.25577 0.343731 0.445415 0.554585 0.657517 0.665003
boise60k10ps2d 9 4.000000 0.665003 310 1000 10 10 1603 50 0.0237056 0.0349345 0.0517779 0.0917031 0.161572 0.247661 0.333749 0.431691 0.537118 0.639426 0.665003
boise60k10ps2d 9 4.000000 0.695571 320 1000 10 10 1603 50 0.0230817 0.040549 0.0592639 0.095446 0.159077 0.247661 0.339988 0.450405 0.570181 0.687461 0.695571
boise60k10ps2d 9 4.000000 0.695571 330 1000 10 10 1603 50 0.0224579 0.0393013 0.0555209 0.0973175 0.167187 0.256394 0.35184 0.456644 0.577667 0.683718 0.695571
boise60k10ps2d 9 4.000000 0.695571 340 1000 10 10 1603 50 0.0224579 0.0386775 0.0636307 0.102932 0.17093 0.264504 0.364941 0.46912 0.578291 0.689956 0.695571
boise60k10ps2d 9 4.000000 0.701185 350 1000 10 10 1603 50 0.0249532 0.0399251 0.0636307 0.103556 0.167187 0.242046 0.35184 0.454772 0.568933 0.669994 0.701185
boise60k10ps2d 9 4.000000 0.703057 360 1000 10 10 1603 50 0.0243294 0.040549 0.0586401 0.102308 0.164691 0.259513 0.344354 0.446663 0.572676 0.702433 0.703057
boise60k10ps2d 9 4.000000 0.703057 370 1000 10 10 1603 50 0.025577 0.040549 0.0598877 0.095446 0.162196 0.240175 0.343731 0.46413 0.569557 0.686837 0.703057
boise60k10ps2d 9 4.000000 0.712414 380 1000 10 10 1603 50 0.0218341 0.0361822 0.0586401 0.102308 0.172801 0.268247 0.378041 0.48534 0.599501 0.714286 0.712414
boise60k10ps2d 9 4.000000 0.716157 390 1000 10 10 1603 50 0.0212102 0.0417966 0.0611354 0.0985652 0.172177 0.245165 0.355583 0.454772 0.573924 0.688085 0.716157
boise60k10ps2d 9 4.000000 0.717405 400 1000 10 10 1603 50 0.0243294 0.0417966 0.0592639 0.0929507 0.169058 0.266999 0.362445 0.47224 0.592639 0.705552 0.717405
boise60k10ps2d 9 4.000000 0.719276 410 1000 10 10 1603 50 0.0243294 0.0380537 0.0561447 0.095446 0.171553 0.266999 0.375546 0.487211 0.590767 0.696195 0.719276
boise60k10ps2d 9 4.000000 0.720524 420 1000 10 10 1603 50 0.0249532 0.0355583 0.0536494 0.0935745 0.167187 0.263256 0.379289 0.48534 0.605115 0.723019 0.720524
boise60k10ps2d 9 4.000000 0.727386 430 1000 10 10 1603 50 0.0224579 0.0411728 0.0598877 0.0979414 0.169058 0.267623 0.384279 0.492826 0.611978 0.7199 0.727386
boise60k10ps2d 9 4.000000 0.738615 440 1000 10 10 1603 50 0.0237056 0.0424205 0.0648784 0.106675 0.177792 0.279476 0.379289 0.488459 0.612601 0.731753 0.738615
